"rabs","samplesize","alpha","rsgn","smoothed","plotstyle","subj_id","weights","correct","freq"
0.5,96,-2.94443897916644,1,0,1,161,1,1,1
0.9,96,-2.94443897916644,0,1,1,161,1,1,1
0.5,24,-2.94443897916644,0,0,0,83,1,0,1
0.7,12,-2.94443897916644,0,0,1,135,1,0,1
0.3,96,-2.94443897916644,1,1,1,184,1,0,1
0.9,48,-2.94443897916644,1,0,1,161,1,1,1
0.9,96,-2.94443897916644,0,1,1,135,1,1,1
0.9,48,-2.94443897916644,1,1,1,94,1,1,1
0.5,96,-2.94443897916644,0,0,1,184,1,0,1
0.9,48,-2.94443897916644,1,0,0,54,1,0,1
0.7,96,-2.94443897916644,0,0,0,83,1,0,1
0.5,48,-2.94443897916644,1,1,1,184,1,0,1
0.5,24,-2.94443897916644,1,0,1,144,1,0,1
0.7,48,-2.94443897916644,0,1,1,134,1,1,1
0.7,96,-2.94443897916644,1,0,1,184,1,0,1
0.7,12,-2.94443897916644,0,0,0,83,1,0,1
0.3,96,-2.94443897916644,1,1,1,135,1,0,1
0.3,24,-2.94443897916644,0,0,1,184,1,0,1
0.3,48,-2.94443897916644,0,0,0,151,0.333333333333333,0,1
0.3,48,-2.94443897916644,0,0,0,151,0.333333333333333,0,1
0.3,48,-2.94443897916644,0,0,0,151,0.333333333333333,0,1
0.3,12,-2.94443897916644,1,0,1,94,1,0,1
0.9,24,-2.94443897916644,1,0,0,54,0.5,0,1
0.9,24,-2.94443897916644,1,0,0,54,0.5,1,1
0.5,12,-2.94443897916644,0,0,1,161,1,0,1
0.9,48,-2.94443897916644,1,1,1,134,1,0,1
0.3,24,-2.94443897916644,0,0,0,184,1,0,1
0.7,48,-2.94443897916644,1,1,1,94,1,1,1
0.9,12,-2.94443897916644,1,0,1,135,1,1,1
0.5,96,-2.94443897916644,1,1,1,161,1,1,1
0.3,12,-2.94443897916644,1,0,0,54,1,0,1
0.5,12,-2.94443897916644,1,0,1,150,1,0,1
0.3,12,-2.94443897916644,1,0,0,83,1,0,1
0.7,96,-2.94443897916644,1,0,1,114,1,1,1
0.5,48,-2.94443897916644,0,0,0,187,1,0,1
0.5,48,-2.94443897916644,0,0,0,54,1,0,1
0.7,12,-2.94443897916644,1,0,1,94,1,1,1
0.7,96,-2.94443897916644,0,1,1,135,1,0,1
0.5,24,-2.94443897916644,1,0,0,32,1,0,1
0.5,48,-2.94443897916644,0,0,0,54,1,0,1
0.3,24,-2.94443897916644,0,0,0,83,1,0,1
0.3,96,-2.94443897916644,0,1,1,144,1,0,1
